uid,features,layers,config/learning_rate,energy_error
0,5,11,0.09383007578505723,10.42205521221706
1,6,13,0.053690078145409804,3.410771061974017
2,2,13,0.08994257072643451,21.100781723840377
3,2,13,0.1076513781037494,57.87319474560516
4,4,5,0.034493765856589725,14.15918639274124
5,6,14,0.07823844033586894,14.4994098935281
6,5,11,0.0745206749925301,7.789912001895818
7,4,8,0.03590012473606051,3.5302698187478043
8,2,8,0.04297277588401626,3.41560317383204
9,9,8,0.09713108049215086,29.81365602468556
10,7,14,0.10352156900730924,8.358201416034394
11,10,7,0.04624044360652867,3.5715821979850304
12,8,11,0.07294440261485187,13.477324267989571
13,7,15,0.06522743565513267,5.438945837116421
14,2,9,0.021620480020742853,3.408070197579132
15,3,6,0.0689459468510692,9.04827279185385
16,7,15,0.10791903714117398,45.66672430245249
17,7,15,0.11606191124945554,52.486382652024176
18,9,13,0.08813557745944028,18.18728725615632
19,6,10,0.04217575693754745,3.46053926441067
20,5,16,0.1190604962007271,22.016963542933613
21,3,5,0.005582319934048244,17.90326653346739
22,4,4,0.06086492757632771,25.041566994186034
23,3,6,0.07909869551959103,30.09508963604626
24,5,10,0.016205281504881576,8.492867246123051
25,2,9,0.021689301805021016,8.975438516996032
26,3,8,0.022467483524304385,8.479931699018245
27,2,9,0.0071437261928213,14.905204697818892
28,4,7,0.031033852304833513,7.695933983306599
29,3,11,0.05444780712038261,9.660755488877832
30,2,12,0.015885705985564158,11.12727749259999
31,2,9,0.04916323534085673,13.445955793644288
32,3,7,0.027583163307086857,7.978104653545806
33,5,4,0.039862708723621486,25.045089636046264
34,4,6,0.057889820505772356,29.844562921553937
35,2,12,0.048797970137653246,7.565913092075132
36,4,10,0.012102938511641709,10.515544689484663
37,6,9,0.02667755253299809,7.816163617449288
38,2,12,0.011605523814207729,13.683524594178095
39,3,8,0.03799499393464405,3.413302207366492
40,8,5,0.043773575531455444,3.70516731261834
41,5,7,0.03376414281496899,7.660118000099228
42,2,8,0.05231587422761082,19.787119372685783
43,10,11,0.08669683802769368,11.625617165977118
44,4,6,0.06601048487062872,8.580766734818365
45,8,5,0.021230590831530654,8.029762891726506
46,3,9,0.030908843870510162,7.967360999037179
47,6,11,0.0803563980700372,20.513316923450702
48,5,13,0.07050504126934794,31.646288198426884
49,9,14,0.05872097906737364,4.489596759538511
50,4,8,0.04410272226660489,7.61460388861034
51,3,10,0.09428801531196815,15.230166546962923
52,7,7,0.005206603745355105,18.68384752590088
53,2,8,0.0256621756792931,8.121674314282178
54,3,12,0.018286188971538466,8.630905920130456
55,6,6,0.036255556786286905,8.533741748532805
56,10,5,0.011837849200929285,10.828071179351678
57,4,4,0.05403985247818805,8.136321385108502
58,2,13,0.07577884806031529,16.775249602196222
59,8,10,0.10157987282237384,15.266199669321942
60,5,9,0.08467709215428473,29.680423733564147
61,9,7,0.04070144772126735,3.600353804608176
62,3,11,0.030668876236594117,7.896357446754145
63,2,16,0.048404187641240534,9.086229347761869
64,7,14,0.0635296748863649,17.845089636046257
65,4,8,0.034301002706046434,30.145089636046254
66,3,9,0.007701469995682178,16.65046491846774
67,4,10,0.018861309511496546,8.663246898486744
68,5,6,0.04621675607455583,15.194278421604178
69,2,8,0.023263774922829515,8.90290907878018
70,3,7,0.028529125006236822,7.8665157353187105
71,2,9,0.014191914707508826,10.608843710593572
72,3,7,0.03727641998345551,8.051041143589579
73,6,10,0.057304837105686346,3.502374952371671
74,2,8,0.040418682035609534,3.404554126917972
75,2,8,0.052719149486411335,5.970383629004008
76,3,9,0.038611489317444014,3.4141512844758424
77,2,11,0.06889812100747679,9.381202465084735
78,4,5,0.024258090335851946,8.081588211277325
79,3,6,0.009361870937406369,13.783575382879928
80,2,7,0.03271601350921813,7.918355689643377
81,3,10,0.05071949676803821,26.26426131068881
82,4,9,0.019685022774194236,9.442021319571316
83,5,12,0.06106847215588623,9.674525284048585
84,3,8,0.04279094243163385,38.645089636046265
85,2,11,0.028908216246508085,8.014863380664348
86,2,6,0.046332309373715595,10.811072646229007
87,3,13,0.0254977874348571,8.341734562447257
88,4,4,0.06561335139314134,10.56937293969402
89,2,9,0.055337107913123504,8.722803938546388
90,5,7,0.035747582076618045,3.6698387434960793
91,3,5,0.11135644650044836,23.923291155304263
92,2,11,0.016932960269364528,12.527976227136232
93,7,8,0.014563690664534803,9.078266133071658
94,4,10,0.07368758786319435,16.754863475558913
95,3,7,0.032130312204948455,3.4614912898789285
96,4,9,0.045980378378775395,21.84604973013436
97,2,6,0.040595546157725336,8.63366364950246
98,2,8,0.05651626976825125,3.415652297502074
99,9,8,0.038325048276303564,30.84508963604626
100,5,12,0.020713081134721843,8.231536387433476
101,3,10,0.05062005375556525,3.452486845647698
102,6,7,0.008655292059269428,12.791623980243578
103,2,9,0.005405809382016489,18.60231941848852
104,3,6,0.06265104907133562,26.145089636046254
105,8,4,0.08297481489429458,20.87899176574169
106,5,12,0.06832878484219568,13.337715579367046
107,4,11,0.07636100930710335,9.070110346952305
108,2,5,0.022940949158884352,9.050228958808647
109,2,15,0.059604511122600554,8.233874724291574
110,7,15,0.07176301501184035,9.885699886206432
111,6,14,0.027652952088522316,7.929517083296265
112,7,16,0.07876807128979468,21.984763648480723
113,8,13,0.04482056620029694,8.053523819866179
114,6,14,0.0992394032938944,17.722330707593766
115,8,14,0.08890038333648673,15.45817051118929
116,7,12,0.042370676906112854,5.438322623170745
117,6,11,0.04762216535860584,21.789662010467246
118,6,16,0.09466236874677925,27.395815106884147
119,7,15,0.03469513919752751,3.470950796537789
120,10,13,0.05243419046906372,3.4600764581893166
121,5,10,0.010359071320575609,13.365659159040614
122,9,12,0.030083315191958084,3.449067771156105
123,6,9,0.08119237200718024,33.445164754246576
124,5,10,0.05023876544172747,21.82519416488199
125,7,11,0.0679453465010793,3.5561744415152496
126,5,12,0.014335229440870728,9.885385035304608
127,8,13,0.04017615148819398,3.467665362574905
128,6,8,0.06380248933382611,18.07457846762629
129,4,13,0.06012136094763988,8.806774067228993
130,7,10,0.05515007765358518,4.001481296026967
131,5,9,0.018603756294562308,8.418374574076228
132,6,15,0.02482770434112176,8.230217556459262
133,9,7,0.06616933672700516,21.779320257265372
134,4,14,0.09151363622180823,21.87801957512556
135,8,11,0.036938834792505044,5.29585192737235
136,7,16,0.10531704521520191,29.59398706074229
137,5,8,0.012606492884371198,10.225256496376304
138,6,9,0.032832026402359896,3.622189758174138
139,4,10,0.07641182336881741,9.842414493109551
